y_true,y_pred,prob_0,prob_1,prob_2,prob_3,prob_4,prob_5,prob_6,prob_7,prob_8,prob_9
8,3,0.080781005,0.053338647,0.13064605,0.23036872,0.066562496,0.046746586,0.09671233,0.033080578,0.2085466,0.053217057
8,8,0.02034536,0.009092749,0.0035855281,0.003794943,0.0060458146,0.022561384,0.004170291,0.004994535,0.91117346,0.014235978
8,0,0.3492586,0.050271183,0.029969255,0.040631935,0.050406106,0.06659534,0.024089204,0.040045004,0.28861076,0.0601226
8,3,0.13306502,0.03937082,0.045691773,0.30006093,0.035012126,0.063492514,0.0740998,0.020661036,0.24624683,0.04229913
8,8,0.062105943,0.05048103,0.05316,0.181748,0.035746414,0.027894411,0.067452386,0.01930111,0.4433104,0.058800295
8,8,0.040048413,0.021956485,0.013353041,0.04427048,0.010774352,0.019930443,0.01743827,0.008961048,0.79068077,0.032586705
8,8,0.010863256,0.005287178,0.002100269,0.0020278662,0.002055259,0.009172068,0.0019538405,0.002106157,0.95522565,0.009208413
8,8,0.0059447023,0.0032862502,0.0015500898,0.0012466213,0.0016904782,0.007875606,0.0018437216,0.0015651515,0.9697611,0.0052363225
8,8,0.011155632,0.010687287,0.013081913,0.008536553,0.014878461,0.025309749,0.011829562,0.0073179575,0.88721305,0.009989865
6,6,0.032321066,0.035415366,0.011245686,0.1220366,0.06971399,0.084235996,0.55620766,0.025861604,0.03628345,0.026678681
9,9,0.0170685,0.014104658,0.014604586,0.009269161,0.0011578206,0.0052599907,0.009513365,0.007632985,0.008348831,0.9130401
9,9,0.009361422,0.014755019,0.01386851,0.009821654,0.0008638828,0.0037680813,0.010095378,0.008762602,0.008131921,0.92057157
9,9,0.008396723,0.011486442,0.01410884,0.0056165657,0.00057976187,0.0025552204,0.006798278,0.0070985653,0.0060315426,0.93732804
9,9,0.01002473,0.014386574,0.017728465,0.0070555895,0.00080526393,0.003014201,0.009319388,0.007907943,0.008772595,0.92098534
9,9,0.0055097854,0.00915547,0.0049651596,0.002336705,0.00015223365,0.0018348943,0.004416591,0.0050621764,0.005792685,0.9607743
9,9,0.0037318002,0.007003975,0.0041046357,0.002080369,0.00010624017,0.0012416027,0.0028954637,0.0029578642,0.0029240635,0.972954
1,1,0.0063599744,0.88164204,0.006581798,0.0072039682,0.006700788,0.005438276,0.0055332775,0.01139998,0.01162381,0.05751604
1,1,0.0037896538,0.9283786,0.0022818362,0.003716063,0.0044607176,0.0034354497,0.002759811,0.0056362324,0.005436591,0.040105004
3,3,0.0015244341,0.0014799231,0.008098594,0.9675405,0.0034282221,0.0037423277,0.006017799,0.0026151421,0.0018188374,0.0037342547
3,3,0.0032899799,0.003120209,0.014171481,0.9394398,0.007451376,0.003314772,0.0160041,0.0022414767,0.004164381,0.0068024755
5,0,0.39061853,0.035370946,0.020451777,0.03396618,0.022155302,0.21738811,0.009883429,0.2457788,0.010864107,0.013522782
5,7,0.14107376,0.027535895,0.023341859,0.05110677,0.028052084,0.21624035,0.01217861,0.4792841,0.009339104,0.011847426
5,7,0.21228959,0.031804956,0.021700913,0.052039202,0.021107484,0.28031462,0.009026192,0.3524055,0.009856171,0.009455408
5,7,0.19143717,0.02681097,0.02463779,0.050947677,0.025046779,0.19785886,0.010892145,0.45496675,0.008049686,0.009352073
5,7,0.27984765,0.032314986,0.021308161,0.038473763,0.026127765,0.25976136,0.0120212985,0.30916667,0.010033236,0.010945108
5,7,0.21233445,0.034509495,0.02615199,0.052050892,0.026514446,0.2511159,0.0107268,0.36179537,0.012159051,0.012641616
5,7,0.17722456,0.031549275,0.019769106,0.046673506,0.023187274,0.29360217,0.009758647,0.3752419,0.010865713,0.012127763
3,3,0.018924637,0.004471116,0.028940737,0.88524294,0.009942618,0.017384604,0.014800024,0.008519604,0.0059939846,0.005779793
3,3,0.1241994,0.019976966,0.04221993,0.63975585,0.013660443,0.080105804,0.019906452,0.029871827,0.017935758,0.012367534
3,3,0.007815152,0.0027386763,0.019921444,0.9358041,0.004600462,0.010639803,0.007914884,0.0058625103,0.0020321396,0.0026709165
3,3,0.0090461075,0.0051792,0.01723972,0.9224993,0.004838575,0.013269504,0.009303025,0.0044439915,0.005971761,0.008208874
8,8,0.005063663,0.0018848819,0.0013069791,0.0013692395,0.0034894883,0.016490841,0.0016324003,0.0023773164,0.96314335,0.0032418305
8,8,0.004987735,0.0019469297,0.001329282,0.0014075827,0.0032961257,0.015589295,0.0016654115,0.0023397638,0.96417946,0.0032583615
8,8,0.005274482,0.0021181926,0.0014554001,0.0015275797,0.0038502251,0.016757153,0.0018161905,0.002599725,0.96105534,0.0035457085
8,8,0.0049223355,0.001923622,0.0013216599,0.0013801291,0.003163591,0.015132061,0.0016507786,0.0023516158,0.9648492,0.0033050857
8,8,0.0051170187,0.0019479404,0.0013804329,0.0014216144,0.003629117,0.016777098,0.0017070463,0.0025200136,0.96212125,0.0033785019
8,8,0.0052491743,0.002117789,0.0014301997,0.0014566516,0.0040253038,0.017439632,0.0018522682,0.002707166,0.9601353,0.0035864909
8,8,0.0052206083,0.002137066,0.001347025,0.0014913409,0.003558095,0.016016766,0.0018430711,0.0025231058,0.9624162,0.0034467268
8,8,0.0050889608,0.002050381,0.0013999841,0.0014915728,0.0039443597,0.016985372,0.0016697816,0.0024917556,0.9615255,0.003352327
8,8,0.0053162454,0.0020979478,0.0014517156,0.0014891652,0.004062421,0.017762275,0.0018090548,0.002676837,0.95978945,0.0035448445
8,8,0.005005325,0.0020641543,0.001425142,0.001438085,0.004077217,0.01741288,0.0018568301,0.0026883546,0.9605853,0.003446613
8,8,0.005387926,0.0021995653,0.0014485504,0.0016269996,0.004067978,0.017333075,0.0018183469,0.0025864337,0.9600786,0.0034525616
8,8,0.0052352976,0.0021894355,0.0014935347,0.0015227307,0.004453531,0.018005744,0.0018863778,0.0028079485,0.95876086,0.0036446285
8,8,0.0050711613,0.0019083273,0.0013052068,0.0013832867,0.0033681046,0.016160073,0.0016146376,0.0023453082,0.96360373,0.0032402095
8,8,0.0049025347,0.0019198016,0.0013216882,0.0013359536,0.003678053,0.016605137,0.0017129332,0.0025044687,0.96270156,0.0033178204
8,8,0.005254969,0.0019960855,0.0014077242,0.0015200877,0.0037969046,0.017401239,0.001699201,0.0024884946,0.9611411,0.0032942258
8,8,0.0051712296,0.002139904,0.0014127718,0.0014851037,0.003704688,0.016130475,0.0018509419,0.0026140928,0.96191007,0.003580749
8,8,0.0049554096,0.0019897642,0.0013534029,0.0013915004,0.0035489502,0.01600659,0.00173785,0.0024836333,0.9631534,0.0033794213
8,8,0.0048291245,0.0018905353,0.0013171751,0.00134776,0.0035896213,0.016310347,0.001652728,0.002393213,0.96346295,0.0032064961
8,8,0.0051063825,0.0022229843,0.0014306038,0.0015189059,0.004163503,0.016920922,0.0019215404,0.0027259972,0.96041757,0.0035715364
8,8,0.0050813863,0.0020982039,0.0013870556,0.0014464275,0.004184479,0.017613236,0.0018098224,0.0026522262,0.96029854,0.0034286769
8,8,0.0048634233,0.001913796,0.0012819518,0.0013634072,0.0034646997,0.015974453,0.0016585813,0.0023338366,0.96398973,0.0031560971
8,8,0.005235192,0.0019865895,0.0013191894,0.0014528864,0.0035038043,0.01663006,0.0017389593,0.002435532,0.962425,0.0032727784
8,8,0.0052360687,0.002114955,0.0014202374,0.0015246108,0.0039082146,0.017088296,0.0017872296,0.0025153873,0.9610188,0.0033861927
8,8,0.0054040966,0.0020543467,0.0013507574,0.001521319,0.0033978755,0.016142048,0.001701907,0.002406663,0.96263874,0.003382349
8,8,0.005442297,0.0022007476,0.0015009398,0.0016284873,0.004154831,0.017883664,0.0018789162,0.0027127909,0.9590568,0.003540487
8,8,0.005366075,0.002117931,0.0014217788,0.0015297061,0.003847203,0.016953299,0.0017902011,0.0025578146,0.9609156,0.0035003168
8,8,0.004985977,0.0020115352,0.0013627704,0.0014422167,0.0039559123,0.017035525,0.0017295061,0.0025323536,0.96163243,0.0033118322
8,8,0.00505451,0.0018975902,0.0013895225,0.0013782228,0.0037217038,0.017269263,0.00168668,0.0025352782,0.9617203,0.0033469552
6,6,0.00049064326,0.0011012648,0.0014122886,0.0071178954,0.00191694,0.0048630536,0.97665024,0.0007052613,0.0021828234,0.0035596793
2,8,0.092616595,0.09958417,0.03713124,0.026453167,0.014114745,0.026228262,0.029927108,0.07236999,0.38215932,0.21941535
2,8,0.1224906,0.08321761,0.035900965,0.043579172,0.02038403,0.057392888,0.03754483,0.050153315,0.44424185,0.10509483
2,8,0.05105562,0.034442578,0.013176616,0.015702654,0.011107395,0.0343008,0.0208722,0.021903962,0.74947834,0.04795993
2,8,0.100686885,0.08597156,0.07945567,0.034052897,0.012521771,0.012774446,0.026147572,0.025279388,0.45160022,0.17150962
2,9,0.05644628,0.20353813,0.11490315,0.044117764,0.005760602,0.011572697,0.017707204,0.027279753,0.1475601,0.37111434
2,3,0.17254677,0.08384883,0.15434465,0.18773244,0.042148195,0.056354854,0.04732084,0.0473502,0.065470085,0.14288312
2,8,0.043194715,0.03670558,0.0068091964,0.010471854,0.0069032,0.016969418,0.011876989,0.010487926,0.8118528,0.044728354
4,5,0.023313625,0.024384184,0.0114752,0.015041511,0.1916285,0.6424285,0.009960461,0.04417021,0.028718237,0.008879644
4,4,0.0018669107,0.0027499287,0.011967679,0.0071420297,0.95621157,0.0043963376,0.003660859,0.0024764282,0.008967557,0.00056067767
4,4,0.0017461616,0.00278391,0.015113267,0.009345263,0.9498733,0.0040252903,0.004398256,0.0025053015,0.009547876,0.0006612678
4,4,0.0020612318,0.0042010183,0.00921408,0.007138698,0.95026505,0.00562045,0.005452049,0.0039342395,0.011281039,0.0008322028
4,4,0.005339041,0.008516777,0.009664809,0.008796611,0.9243543,0.011437582,0.007441899,0.007048976,0.015939409,0.0014605671
4,4,0.0016649636,0.0028075047,0.006487234,0.0065183346,0.9674238,0.0026385223,0.004412207,0.0019874035,0.005664802,0.00039525708
4,4,0.002630236,0.0036581326,0.009306224,0.008043142,0.95604134,0.0039640325,0.00509077,0.0029491072,0.007743898,0.0005730654
4,4,0.005773618,0.008895679,0.008263672,0.008945898,0.9298609,0.009619633,0.0079619605,0.0064077596,0.012992277,0.0012786203
4,4,0.0056102965,0.00833429,0.009229021,0.0069235475,0.9315915,0.011219041,0.006970823,0.006309321,0.012623487,0.0011886318
4,4,0.004376285,0.0060921446,0.008371098,0.007982217,0.94019157,0.008365527,0.0060389787,0.0049026413,0.012685609,0.0009939786
4,4,0.0052658874,0.0069258795,0.010970693,0.009881555,0.93536264,0.007149694,0.007450036,0.0052900277,0.010679161,0.0010243843
4,4,0.003948119,0.005458377,0.008284318,0.008846712,0.9486644,0.0052239452,0.0064602876,0.0037769899,0.008584783,0.0007519748
4,4,0.003529021,0.0058245515,0.007365722,0.008145646,0.9488297,0.0055783098,0.0064645256,0.004160726,0.00928828,0.0008135294
4,4,0.0044287574,0.005741837,0.011822398,0.010365507,0.93835735,0.006204287,0.006982363,0.0046270182,0.0105296895,0.00094091165
4,4,0.009402349,0.012447544,0.014454999,0.017379137,0.9007234,0.008896465,0.013428202,0.008335288,0.013080356,0.0018522384
4,4,0.0040453887,0.0048779533,0.009985104,0.008696322,0.9499763,0.004682366,0.0059323516,0.003604723,0.0075518475,0.0006476372
4,4,0.0022946254,0.0031683804,0.008766284,0.006142332,0.9612197,0.004340367,0.0037463857,0.0024411306,0.007393732,0.00048690755
0,5,0.19206847,0.16621834,0.014144171,0.04215865,0.061205387,0.30594766,0.023335146,0.03291789,0.10547863,0.056525655
0,5,0.20352583,0.07083336,0.0066702655,0.0281797,0.026565047,0.5660263,0.010266692,0.014678237,0.04099471,0.032259863
0,8,0.0729665,0.043248255,0.019617429,0.014032907,0.22566341,0.24217598,0.016103689,0.0506556,0.29131067,0.024225585
0,5,0.12925783,0.043778118,0.018294623,0.019480433,0.13587835,0.46668112,0.011850554,0.04476357,0.108598836,0.021416495
0,5,0.12402657,0.03556346,0.02021932,0.020763583,0.11338867,0.52557385,0.013023236,0.046679482,0.080057815,0.02070404
0,8,0.16435617,0.06777985,0.009700784,0.018823413,0.046806008,0.20752299,0.016290262,0.023521515,0.40102175,0.04417731
0,8,0.06374983,0.027396668,0.005840134,0.009008919,0.016599337,0.06593887,0.008820909,0.009970417,0.7640186,0.02865636
0,5,0.10862098,0.027443847,0.0090892725,0.02635798,0.03656063,0.5583892,0.01637221,0.031354804,0.16038601,0.025425054
0,5,0.10253285,0.021551847,0.004844696,0.019433629,0.018655501,0.7229727,0.010901138,0.015822234,0.068061575,0.015223752
0,5,0.15567479,0.024001567,0.004799235,0.015439069,0.027721422,0.64423484,0.011608165,0.017852396,0.075104855,0.02356369
0,5,0.1977284,0.07113216,0.0087784575,0.028011156,0.044435974,0.54856026,0.013292394,0.021845704,0.037184075,0.029031448
0,5,0.102658935,0.033075757,0.008435683,0.025835717,0.03806361,0.7073961,0.01187319,0.017356066,0.038534567,0.016770326
0,5,0.08218031,0.018549226,0.004209076,0.013961469,0.021014933,0.77313435,0.0072394265,0.012494228,0.05673453,0.010482486
0,5,0.0861907,0.020300783,0.0046706675,0.01524698,0.02235975,0.7505448,0.0084306905,0.014218348,0.06694346,0.011093898
0,5,0.16085015,0.031357296,0.008277695,0.016983109,0.045886017,0.5871791,0.009471146,0.025987746,0.09005742,0.023950247
0,5,0.17384976,0.06565271,0.01087653,0.024034245,0.06551858,0.3171439,0.013438289,0.027533788,0.26567435,0.036277823
0,5,0.119666256,0.033999022,0.011576871,0.020851837,0.055670477,0.51551706,0.009002968,0.027142648,0.18323404,0.023338832
0,5,0.10175187,0.043409053,0.019208666,0.020332344,0.11744593,0.31901067,0.017295575,0.04378507,0.28816903,0.029591836
6,6,0.0016861898,0.0070943316,0.004449964,0.021650227,0.011586792,0.007681805,0.9142175,0.0042559844,0.0096951155,0.017682102
6,6,0.0010442652,0.0035769278,0.0026514528,0.01693928,0.00631695,0.0050849374,0.94635415,0.0019068044,0.004580749,0.011544444
6,6,0.0015811652,0.006123066,0.0039727897,0.022842102,0.0110253515,0.0072545586,0.9194424,0.0037272465,0.0073258174,0.01670549
6,6,0.0012617017,0.0045004995,0.0033315248,0.019849174,0.008336548,0.0065503805,0.93529785,0.0025991225,0.0060315276,0.012241698
6,6,0.001250639,0.004217887,0.0030485855,0.018912587,0.007199006,0.0057753865,0.9374396,0.0023525269,0.005351996,0.014451809
6,6,0.0010017082,0.003124141,0.0025594216,0.017776525,0.00604763,0.0048339074,0.9471822,0.0016695447,0.004142076,0.0116629
6,6,0.0013099817,0.0050745034,0.0033696976,0.019480484,0.008171578,0.006983364,0.9339968,0.0029257908,0.006193574,0.012494176
6,6,0.0015967934,0.006620835,0.003898608,0.022603849,0.011105469,0.007752535,0.91957766,0.0040690866,0.0071361037,0.015639164
6,6,0.0016252472,0.0059187743,0.0043280795,0.024987232,0.011977749,0.007917749,0.9178769,0.0036367613,0.0071787033,0.014552799
1,1,0.004080037,0.9151056,0.0056331228,0.0047548204,0.008913142,0.0043779756,0.0052177925,0.015692119,0.0059220595,0.030303366
4,4,0.001957184,0.007276846,0.008075488,0.0052838274,0.95246685,0.0033287567,0.0091668395,0.0054522557,0.0059927534,0.000999261
4,4,0.0032125055,0.011662609,0.00872418,0.0094913505,0.9309693,0.0054222746,0.013003714,0.0075103315,0.008594783,0.0014089589
4,4,0.009756631,0.032540392,0.011957244,0.021583922,0.85563684,0.008629326,0.028845703,0.015915124,0.011702543,0.0034322778
4,4,0.015273446,0.06648069,0.010847044,0.016822338,0.8062008,0.013029798,0.032580886,0.021590242,0.01128485,0.00588989
4,4,0.02315718,0.26933685,0.008321554,0.026037525,0.5409388,0.01599031,0.052613385,0.034618992,0.01573519,0.01325024
4,4,0.013983451,0.0388081,0.009140557,0.015367868,0.8514491,0.01169748,0.026498534,0.018496072,0.0113128545,0.00324609
4,4,0.003534175,0.014273409,0.0049449885,0.007012852,0.9398923,0.0043366766,0.01252919,0.006995795,0.0054639773,0.0010166699
4,4,0.0015859263,0.003320507,0.002552104,0.0016253712,0.9795982,0.0027805525,0.002721821,0.0021824222,0.0033653977,0.0002676424
4,4,0.0022989258,0.006098863,0.002790397,0.002814897,0.9722446,0.0019974604,0.005510247,0.0031026148,0.0027396819,0.00040236855
4,4,0.003704748,0.0080153085,0.003473534,0.0030300084,0.96411276,0.0037905714,0.005670364,0.0034470402,0.0040826295,0.00067308254
4,4,0.0041080117,0.010156752,0.0055442457,0.011645908,0.9427456,0.0030546193,0.0118442485,0.00474376,0.005312468,0.00084433577
4,4,0.01216055,0.037080105,0.023128217,0.02837086,0.7903873,0.015699225,0.03641047,0.026863173,0.022955086,0.006945048
4,4,0.19621073,0.09257033,0.056882866,0.107324556,0.28894356,0.05845505,0.058560584,0.050415125,0.06295222,0.027684933
4,4,0.006438341,0.02007917,0.0132980775,0.019580847,0.87974095,0.008233489,0.022264421,0.013132539,0.014195097,0.0030370185
4,4,0.014739933,0.031599484,0.014395497,0.025594385,0.82398194,0.015976047,0.027747683,0.019184325,0.021729168,0.005051502
4,4,0.029741803,0.07646884,0.023048922,0.050484106,0.6249956,0.026998907,0.06291213,0.062293503,0.025334824,0.01772141
4,4,0.10712693,0.022415526,0.07305098,0.022190787,0.6686031,0.015501134,0.03169074,0.01918292,0.026185472,0.014052398
4,4,0.0174494,0.051268496,0.027750459,0.040314443,0.72179455,0.02039004,0.046679553,0.033945464,0.029578654,0.010828911
4,4,0.0095551275,0.038333472,0.014496443,0.01961108,0.80292195,0.016303476,0.041722517,0.027476586,0.023796678,0.005782648
4,4,0.029488984,0.062428486,0.029076828,0.038873024,0.6937351,0.018525207,0.052551117,0.042063892,0.022588126,0.010669096
4,4,0.011117576,0.051978137,0.017138543,0.025349813,0.7086191,0.026810348,0.064176336,0.045696113,0.03819628,0.010917842
4,4,0.013361833,0.038914964,0.022189796,0.024026586,0.7458615,0.026982855,0.045133013,0.035236076,0.039936703,0.008356671
4,4,0.014321582,0.0378689,0.024570838,0.03352586,0.7591845,0.022767752,0.034935508,0.027444122,0.036474127,0.0089068515
4,4,0.07587292,0.13993432,0.0401657,0.12667415,0.31765878,0.04700608,0.0741939,0.089814804,0.049357604,0.039321683
4,4,0.011063898,0.06358683,0.030737065,0.024236279,0.7103607,0.020340746,0.052131735,0.058739133,0.020928191,0.007875377
9,9,0.01665543,0.037597857,0.10102341,0.03462729,0.008716297,0.009463176,0.03176827,0.060579397,0.019833302,0.67973554
9,9,0.010487302,0.014210104,0.03695439,0.006929347,0.0015249988,0.00305038,0.011271224,0.020675898,0.0073210546,0.8875754
9,9,0.0152968,0.032633055,0.052107837,0.014945008,0.0025997479,0.0053423624,0.0143215405,0.019585738,0.016120592,0.8270472
9,9,0.012380422,0.02145186,0.020371474,0.0062347855,0.0007009636,0.0024618884,0.006417928,0.0043168506,0.0077629318,0.91790086
9,9,0.023124464,0.04097037,0.09204726,0.008026112,0.002286375,0.0032977005,0.008994552,0.014039057,0.017556168,0.78965795
9,9,0.01041036,0.01717335,0.029158251,0.0041602934,0.0006118957,0.001660209,0.0055403803,0.0050557544,0.006240586,0.91998893
2,2,0.0052261525,0.003311047,0.9165097,0.012474592,0.022022774,0.0017903525,0.009453666,0.0072925645,0.007359395,0.014559696
2,2,0.010716423,0.007051937,0.8133374,0.058981672,0.03800452,0.0036464236,0.013529237,0.015229183,0.011489317,0.028013809
2,2,0.014371666,0.005445628,0.9093835,0.016032733,0.009467149,0.0011875615,0.010044204,0.0066235373,0.004273579,0.023170404
2,2,0.002385318,0.0012934096,0.9476701,0.011721369,0.018050361,0.00111732,0.00426892,0.0062850723,0.0034146784,0.0037935062
2,2,0.0047182525,0.0041964604,0.8516611,0.03433003,0.05190194,0.0036511463,0.011371877,0.013590556,0.010079764,0.014498797
2,2,0.0020710647,0.001404042,0.9498725,0.011790863,0.0131162675,0.0012108441,0.004110928,0.0065960814,0.0039587417,0.0058685313
2,2,0.0024089892,0.0008367059,0.96885866,0.004189443,0.009399383,0.0006523908,0.0027137133,0.0055292416,0.0018715844,0.0035399129
0,0,0.80216396,0.04710853,0.016185028,0.007511997,0.013722955,0.034364954,0.014201423,0.012040701,0.016279986,0.0364205
0,0,0.7920456,0.06956368,0.0132512115,0.004628536,0.008325257,0.02234058,0.014470073,0.0058154287,0.014320839,0.055238727
2,2,0.024150642,0.013727385,0.8164763,0.052048348,0.019618897,0.0041619185,0.02117858,0.012930461,0.013270095,0.022437366
2,2,0.03134167,0.010364898,0.8373431,0.046015054,0.013351151,0.0053516584,0.021997523,0.010495862,0.004869886,0.018869082
2,2,0.013961361,0.0130819315,0.8377891,0.030440086,0.021453485,0.0032250087,0.019793078,0.010702791,0.02255411,0.026999092
2,2,0.0031128216,0.00084247725,0.9788994,0.0041550505,0.0034601951,0.00030979002,0.0024951554,0.0024240864,0.0010327329,0.0032682156
2,2,0.004372457,0.003190584,0.9526864,0.008147259,0.005309243,0.00069173874,0.0065696905,0.0051289727,0.0027239067,0.01117976
2,2,0.020908432,0.009850442,0.73280954,0.11202467,0.044745013,0.0046611135,0.02346751,0.012248876,0.017883029,0.021401418
2,2,0.019694872,0.011890927,0.8032744,0.051311046,0.028117198,0.0044774,0.023541437,0.010238081,0.022996793,0.024457876
9,9,0.009084141,0.0054355874,0.010379814,0.0031256622,0.00045921,0.001669684,0.0040985756,0.007504165,0.0038565188,0.95438665
9,9,0.0051423493,0.0071177785,0.0068328553,0.0024007366,0.00019732528,0.0009130762,0.0021775241,0.002723511,0.0025081928,0.96998674
9,9,0.006087914,0.0060316212,0.010943104,0.0024548653,0.00029831365,0.0011602651,0.0028823428,0.006480137,0.0028960728,0.9607654
9,9,0.007645794,0.00664741,0.011538222,0.0023825562,0.0003342102,0.0012980264,0.0032388333,0.0067287,0.003499348,0.95668685
9,9,0.005278802,0.008141815,0.016862117,0.0030652194,0.00033874036,0.0010764612,0.0037771955,0.004235971,0.0030347367,0.95418906
9,9,0.006756249,0.010799669,0.011290907,0.0024466014,0.00022618331,0.0012079078,0.0024344323,0.0035674847,0.0036367874,0.95763385
9,9,0.007932376,0.007063377,0.010709116,0.0052326024,0.0007103158,0.002772608,0.005748356,0.010448616,0.0033883974,0.94599414
3,3,0.0019104352,0.0022403668,0.008877764,0.9640087,0.003930727,0.002363413,0.008538191,0.0017358817,0.002511977,0.0038825956
3,3,0.0019415993,0.0011524817,0.009241384,0.97179747,0.0024578068,0.0022731626,0.0065844865,0.0010308031,0.0013733114,0.0021474992
3,3,0.0031202391,0.0020000043,0.013841225,0.9520532,0.008189908,0.002373324,0.009251715,0.0020131825,0.003904592,0.003252702
6,6,0.0008776945,0.0015304892,0.0026647884,0.004937178,0.0014297338,0.003425747,0.97684836,0.00050584984,0.0015356648,0.006244544
6,6,0.0011439965,0.0022335653,0.003128773,0.005006925,0.0018719657,0.004029013,0.9732084,0.0007753494,0.002028088,0.006573882
6,6,0.001497415,0.0023249572,0.004385448,0.0032778494,0.0014270165,0.0040848386,0.9717585,0.00063740805,0.0031494028,0.007457149
3,3,0.009283463,0.0033988971,0.028262906,0.92848617,0.0065935506,0.0036254954,0.008459906,0.0048922813,0.003929634,0.0030677805
3,3,0.0030431096,0.0029911113,0.019737553,0.94962645,0.004145543,0.0034218645,0.0072465544,0.0019582505,0.00303672,0.0047928076
3,3,0.01569189,0.0136045525,0.08162353,0.80018085,0.020876627,0.009996897,0.026616557,0.006294159,0.013601867,0.011513123
3,3,0.0151770795,0.008090316,0.055454977,0.84562194,0.014160361,0.0103924135,0.026510417,0.0047505056,0.0091390945,0.010702899
1,1,0.003139546,0.9352252,0.0026617385,0.0035604378,0.0033954082,0.0029427225,0.0024069601,0.005683425,0.0050188964,0.035965562
1,1,0.0094801765,0.8533246,0.0066660545,0.007928983,0.005039808,0.0073105227,0.005069831,0.009374051,0.016684124,0.079121806
1,1,0.008523535,0.8583737,0.00659185,0.0077334093,0.005173085,0.0067613004,0.005154834,0.008977453,0.015222358,0.077488534
1,1,0.008721456,0.8666362,0.006503371,0.010879346,0.008623417,0.009882737,0.0068180487,0.012888187,0.01280409,0.056243137
0,9,0.15879692,0.08043689,0.07448688,0.15679155,0.040570192,0.07022874,0.057468835,0.01705395,0.08900788,0.2551582
0,0,0.960234,0.008536748,0.0021840136,0.0012411729,0.0008403444,0.0082266545,0.0022333357,0.001286086,0.0027762656,0.012441392
0,0,0.9376072,0.012921623,0.002655995,0.0021945722,0.0011644437,0.016737066,0.0034490833,0.0018220297,0.004313209,0.017134743
0,0,0.91782653,0.01563433,0.0051036626,0.0035635969,0.0024321938,0.019950345,0.005611401,0.0034926734,0.0057265717,0.020658692
0,0,0.9597452,0.007192743,0.003058034,0.0011232903,0.0011915488,0.007525762,0.0029023255,0.0013813137,0.0028571112,0.013022669
0,0,0.9681134,0.005923822,0.002842006,0.0008878355,0.0009088232,0.004882628,0.0019386158,0.0011672142,0.0023523683,0.010983289
0,0,0.89635074,0.020978509,0.007191697,0.00465374,0.0034648643,0.02450597,0.00641195,0.0045045307,0.0075756363,0.024362268
0,0,0.9274231,0.013111131,0.0047139204,0.0026579227,0.0020062134,0.016043823,0.005777429,0.0027219395,0.005441663,0.020102808
0,0,0.875264,0.023978682,0.0057577863,0.0053602634,0.0026708224,0.029411148,0.008098072,0.00468133,0.010930928,0.033847038
0,0,0.95462793,0.009030872,0.0028044002,0.0014076829,0.0009935856,0.010858228,0.002850131,0.0014489641,0.002841178,0.013136954
0,9,0.28114203,0.03719885,0.05153647,0.092201434,0.014853059,0.028350651,0.028613493,0.03795532,0.06416775,0.36398095
0,0,0.9593881,0.0075614685,0.0025640065,0.000929825,0.00096362206,0.0075086057,0.0029240001,0.0012310622,0.0028743332,0.014055145
0,0,0.9154869,0.013993243,0.004275295,0.0023256296,0.001840269,0.0221761,0.005580286,0.0027427056,0.006601498,0.024978073
0,0,0.94367135,0.013170417,0.003355122,0.0017781073,0.0013723719,0.009841372,0.0034960685,0.0019879984,0.0039491644,0.017378075
0,0,0.91573393,0.019141676,0.003541543,0.0031091585,0.001477353,0.019338498,0.004526226,0.0025970472,0.00609964,0.024434917
0,0,0.96721673,0.006257835,0.0022873024,0.00086321065,0.0007540716,0.0065845666,0.0021499516,0.0010709129,0.002004582,0.010810837
0,0,0.9489252,0.010643652,0.00288431,0.0014552489,0.0011019199,0.010798245,0.0033082212,0.00147822,0.0032937652,0.016111217
0,0,0.95305574,0.0097731305,0.0029061402,0.0013090208,0.0011834005,0.00960505,0.002672415,0.0018049919,0.0031689424,0.0145211285
0,0,0.93300307,0.013825476,0.0038123468,0.0022983497,0.0017504445,0.013354375,0.003956465,0.0025721085,0.0051453477,0.020282026
0,0,0.93761605,0.0116951745,0.0050377725,0.0022864833,0.0023937884,0.010183507,0.004162213,0.0029449172,0.0050998107,0.018580321
0,0,0.92153627,0.01597011,0.0050436,0.0026593143,0.0022282617,0.015698906,0.0055289506,0.0029623099,0.005831043,0.02254124
0,0,0.9412888,0.011306426,0.0036505614,0.0015363523,0.0015394103,0.01178768,0.004157349,0.0018789277,0.004541638,0.018312825
0,0,0.9294737,0.015484728,0.0038727736,0.0023809606,0.0014758239,0.013864076,0.004410616,0.0026648985,0.004743531,0.021628832
0,0,0.96607214,0.006818246,0.0023370977,0.0007688859,0.0008204755,0.0051327785,0.002148291,0.0012241702,0.002287648,0.012390388
0,0,0.9265069,0.016501844,0.0035216017,0.0026740993,0.002058379,0.019185834,0.0041625462,0.0027714672,0.005125095,0.017492272
0,0,0.93028843,0.01546905,0.004028844,0.0023210612,0.0019258226,0.016533151,0.003989111,0.0024824576,0.004655012,0.018307082
0,0,0.95029926,0.0099566765,0.0032700915,0.0017569718,0.0013414249,0.01073915,0.0033326936,0.0016615775,0.003380827,0.014261342
